band_gap,sample,crystal_size,base,dopant,crystal_system,ssa,a,c,dopant_conc
3.122,pure TiO2,190.0,Ti,X,anatase,-0.685317563081747,0.9426743417785093,-0.43036716760229127,-0.5923678882588421
3.087,1.0% Cu−3.5% In−TiO2,80.0,Ti,In,anatase,-0.7128636862833814,0.9788682022619591,1.598636266008887,-0.1744090977701696
2.43,5 mol % Cu-doped TiO2 (700°C),,Ti,Cu,anatase,0.6825442119022636,0.9591260965437138,-0.4601478363090303,0.004716098153547183
2.51,5 mol % Cu-doped TiO2 (600°C),,Ti,Cu,anatase,0.8084693465383056,1.0446752213227792,1.58009943557849,0.004716098153547183
2.28,"5 mol % Cu, 15 mol % Zr co-doped TiO2 (700 °C)",,Ti,Zr,anatase,0.4464345844596831,1.1697085575383381,2.7826015644664754,1.198884070978326
2.32,"5 mol % Cu, 15 mol % Zr co-doped TiO2 (600 °C)",,Ti,Zr,anatase,0.5093971517777046,1.0841594327592712,1.92033996831706,1.198884070978326
2.95,undoped-TiO2,132.7,Ti,X,anatase,1.5010575870365392,1.024933115604534,-0.6302946116679248,-0.5923678882588421
2.85,S-doped TiO2 (K2S2O8/Ti = 0.25),129.9,Ti,S,anatase,1.3436511687414863,0.9920296060741232,-0.7465314977525951,-0.29382589505264745
2.83,S-doped TiO2 (K2S2O8/Ti = 0.5),94.1,Ti,S,anatase,1.3121698850824752,1.024933115604534,1.669195814098784,0.004716098153547183
2.78,S-doped TiO2 (K2S2O8/Ti = 1),73.4,Ti,S,anatase,1.2334666759349489,1.024933115604534,1.633318077781887,0.6018000845659365
2.79,S-doped TiO2 (K2S2O8/Ti = 2),61.2,Ti,S,anatase,1.2492073177644543,1.024933115604534,1.6034199641844737,1.795968057390715
2.82,S-doped TiO2 (K2S2O8/Ti = 3),67.3,Ti,S,anatase,1.296429243252969,0.9920296060741232,1.5974403414649911,2.990136030215494
3.23,pure TiO2,160.0,Ti,X,anatase,-0.6003180972024181,0.9722875003558779,-0.3048313306308467,-0.5923678882588421
2.95,S0.05/TiO2,111.0,Ti,S,anatase,-0.8206870828154923,0.9755778513089185,1.650061021396439,0.004716098153547183
2.81,S0.05V0.001/TiO2,107.0,Ti,S,anatase,-0.9308715756220297,0.9821585532150012,1.598038303736939,0.004716098153547183
2.88,S0.05Fe0.001/TiO2,107.0,Ti,S,anatase,-0.875779329218761,0.9986103079802059,1.7212185317582838,0.004716098153547183
3.23,S0.05Zn0.001/TiO2,118.0,Ti,S,anatase,-0.6003180972024181,1.0348041684636573,1.5699340769553698,0.004716098153547183
3.11,undoped-TiO2,,Ti,X,anatase,1.7529078563086227,1.0078232906487212,-0.4443155939324515,-0.5923678882588421
2.91,V-doped TiO2,,Ti,V,anatase,1.4380950197185174,1.0190104838890592,-0.6767893661017927,-0.5923678882588421
2.92,N-doped TiO2,,Ti,N,anatase,1.453835661548022,1.0305267122247037,1.6134657303532047,-0.1982924572266652
2.76,"V,N co-doped TiO2",,Ti,N,anatase,1.2019853922759378,1.056520484753727,1.6199237228902459,-0.12664237885717847
3.18,pure TiO2,,Ti,X,anatase,-0.6396697017761814,1.01177171179237,-0.3629497736731816,-0.5923678882588421
2.9,N−TiO2,,Ti,N,anatase,-0.8600386873892559,1.0084813608393293,-0.6884130547102597,-0.5923678882588421
3.02,La−TiO2,,Ti,La,anatase,-0.7655948364122244,0.9920296060741232,-0.5489287914086549,-0.5923678882588421
2.84,N/La−TiO2,,Ti,N,anatase,1.32791052691198,1.01177171179237,-0.7581551863610626,-0.5923678882588421
2.91,undoped-TiO2,200.0,Ti,X,anatase,-0.8521683664745032,0.9788682022619591,-0.6767893661017927,-0.5923678882588421
2.72,"Ce-doped TiO2, “C0.03T1”",141.0,Ti,Ce,anatase,-1.0017044638548036,0.9722875003558779,1.5938525678333013,-0.23411749641140853
2.67,"Ce-doped TiO2, “C0.01T1”",137.0,Ti,Ce,anatase,-1.0410560684285668,0.9657067984497951,-0.9557578927050023,-0.47295109097636423
2.7,"Ce-doped TiO2, “C0.05T1”",145.0,Ti,Ce,anatase,-1.0174451056843086,0.9624164474967545,1.5914607187455074,0.004716098153547183
2.65,"Ce,Si co-doped TiO2, “C0.01T1S0.05”",106.0,Ti,Si,anatase,1.0288383321513792,0.9591260965437138,1.5956464546491462,0.004716098153547183
2.51,"Ce,Si co-doped TiO2, “C0.01T1S0.5”",85.0,Ti,Si,anatase,0.8084693465383056,0.9262225870133032,1.598636266008887,2.990136030215494
2.71,"Ce,Si co-doped TiO2, “C0.01T1S1”",78.0,Ti,Si,anatase,1.1232821831284112,0.9262225870133032,1.6099975491759044,5.37847197586505
2.82,"Ce-doped TiO2, “C0.005T1”",,Ti,Ce,anatase,-0.9230012547072775,0.9196418851072219,-0.7814025635779971,-0.5326594896176032
3.21,undoped-TiO2 (475 °C),,Ti,X,anatase,-0.6160587390319237,1.130224346101846,-0.3280787078477812,-0.5923678882588421
3.2,Ce(2%)Co(4%)−TiO2 (600 °C),,Ti,Co,anatase,-0.6239290599466764,1.07757873085319,2.6259354492160267,-0.11470069912893067
3.22,undoped-TiO2,,Ti,X,anatase,-0.608188418117171,0.9788682022619591,-0.3164550192393137,-0.5923678882588421
3.25,1% Nb-doped TiO2,,Ti,Nb,anatase,1.9732768419216975,1.01177171179237,-0.28158395341391274,-0.47295109097636423
2.98,pure TiO2,340.9,Ti,X,anatase,-0.7970761200712345,0.9788682022619591,-0.5954235458425233,-0.5923678882588421
2.45,Ag-doped TiO2(400 °C),123.3,Ti,Ag,anatase,0.714025495561274,0.999268378170814,1.6227341455684028,2.2736352465206267
2.51,Ag-doped TiO2 (500 °C),109.6,Ti,Ag,anatase,-1.1669812030646092,0.9821585532150012,1.6219567946148696,1.915384854673193
2.54,Ag-doped TiO2 (600 °C),197.3,Ti,Ag,anatase,-1.1433702403203512,0.9788682022619591,1.6129873605356462,4.30372080032275
2.59,Ag-doped TiO2 (700 °C),328.8,Ti,Ag,anatase,-1.1040186357465878,0.999268378170814,1.6227341455684028,3.945470408475316
3.18,undoped-TiO2,,Ti,X,anatase,-0.6396697017761814,1.039739694893219,-0.3629497736731816,-0.5923678882588421
3.1,1 wt % Mn-doped TiO2,,Ti,Mn,anatase,-0.702632269094203,1.039739694893219,-0.45593928254091853,-0.47295109097636423
2.7,5 wt % Mn-doped TiO2,,Ti,Mn,anatase,-1.0174451056843086,1.043359080941563,1.6209402587525579,0.004716098153547183
2.7,10 wt % Mn-doped TiO2,,Ti,Mn,anatase,-1.0174451056843086,1.0321718877012234,1.5942113451964695,0.6018000845659365
2.45,20 wt % Mn-doped TiO2 (TMA400),,Ti,Mn,anatase,0.714025495561274,0.9795262724525673,1.6022838358677716,1.795968057390715
2.5,20 wt % Mn-doped TiO2 (TMB400),,Ti,Mn,anatase,0.7927287047088002,0.9946618868365572,1.6046158887283697,1.795968057390715
2.55,20 wt % Mn-doped TiO2 (TMN400),,Ti,Mn,anatase,0.8714319138563262,1.0624431164692016,1.5678412090035514,1.795968057390715
3.18,pure TiO2,741.0,Ti,X,anatase,-0.6396697017761814,1.0035458344097676,-0.3629497736731816,-0.5923678882588421
3.19,0.05 wt % W-doped TiO2,740.0,Ti,W,anatase,-0.6317993808614292,1.0111136416017619,-0.3513260850647152,-0.5863970483947183
3.12,0.1 wt % W-doped TiO2,732.0,Ti,W,anatase,-0.6868916272646974,1.0111136416017619,-0.43269190532398455,-0.5804262085305943
3.18,0.5 wt % W-doped TiO2,736.0,Ti,W,anatase,-0.6396697017761814,0.9963070623130768,-0.3629497736731816,-0.5326594896176032
3.19,1 wt % W-doped TiO2,722.0,Ti,W,anatase,-0.6317993808614292,1.0035458344097676,-0.3513260850647152,-0.47295109097636423
3.22,pure TiO2,281.0,Ti,X,anatase,-0.608188418117171,1.0084813608393293,-0.3164550192393137,-0.5923678882588421
3.2,0.1 mol % Sn-doped TiO2,235.0,Ti,Sn,anatase,-0.6239290599466764,1.0130878521735862,-0.33970239645624767,-0.5804262085305943
3.18,0.5 mol % Sn-doped TiO2,195.0,Ti,Sn,anatase,-0.6396697017761814,1.0127588170782829,-0.3629497736731816,-0.5326594896176032
3.21,1 mol % Sn-doped TiO2,172.0,Ti,Sn,anatase,-0.6160587390319237,1.0137459223641943,-0.3280787078477812,-0.47295109097636423
3.19,3 mol % Sn-doped TiO2,132.0,Ti,Sn,anatase,1.8788329909446655,1.0176943435078432,1.6144224699883218,-0.23411749641140853
3.186,2.0% In−TiO2,140.0,Ti,In,anatase,-0.63494750922733,0.9360936398724266,-0.35597556050810175,-0.3535342936938864
3.195,3.5% In−TiO2,110.0,Ti,In,anatase,-0.627864220404053,0.9525453946376311,1.598636266008887,-0.1744090977701696
3.217,5.0% In−TiO2,100.0,Ti,In,anatase,1.9213327238843305,1.0315138175106153,1.5830892469382318,0.004716098153547183
3.2,0% Ni:ZnO,651.1819116135663,Zn,X,wurtzite,,-0.7781792066619342,-0.33970239645624767,-0.5923678882588421
3.18,1% Ni:ZnO,647.1120246659815,Zn,Ni,wurtzite,,-0.8045020142862622,-0.3629497736731816,-0.47295109097636423
3.16,2% Ni:ZnO,643.0421377183968,Zn,Ni,wurtzite,,-0.7847599085680155,-0.3861971508901161,-0.3535342936938864
3.14,4% Ni:ZnO,638.9722507708119,Zn,Ni,wurtzite,,-0.7683081538028108,-0.9480850502188242,-0.11470069912893067
3.13,6% Ni:ZnO,636.9373072970195,Zn,Ni,wurtzite,,-0.7748888557088935,-0.9612402202016864,0.12413289543602504
3.22,Pure ZnO,655.2517985611512,Zn,X,wurtzite,,-0.7386949952254421,-0.3164550192393137,-0.5923678882588421
3.25,1%Co ZnO,661.3566289825283,Zn,Co,wurtzite,,-0.7847599085680155,-0.28158395341391274,-0.47295109097636423
3.26,2%Co ZnO,663.3915724563205,Zn,Co,wurtzite,,-0.7584371009436874,-0.26996026480544577,-0.3535342936938864
3.27,3%Co ZnO,665.426515930113,Zn,Co,wurtzite,,-0.7255335914132781,-0.9391156161396002,-0.23411749641140853
3.28,4%Co ZnO,667.4614594039055,Zn,Co,wurtzite,,-0.7650178028497702,-0.9486830124907726,-0.11470069912893067
2.1,CdS-doped ZnO,427.3381294964029,Zn,CdS,wurtzite,,-0.554435341855146,-1.6183081433876254,-0.5923678882588421
2.64,10% Cu-doped ZnO at 700 C,537.2250770811922,Zn,Cu,wurtzite,,-0.7650178028497702,-0.9504768993066175,0.6018000845659365
2.87,Zn0.85Ni0.15O,584.0287769784172,Zn,Ni,wurtzite,,-0.8275344709575496,-0.9630341070175312,1.198884070978326
2.94,Zn0.9 Ni0.0 O,598.273381294964,Zn,Ni,wurtzite,,-0.8143730671453856,-0.9594463333858415,0.6018000845659365
2.97,2 wt% Ag-doped ZnO,604.3782117163413,Zn,Ag,wurtzite,,-0.7485660480845655,-0.6070472344509903,-0.3535342936938864
2.98,1 wt% Ag-doped ZnO,606.4131551901336,Zn,Ag,wurtzite,,-0.7518563990376061,-0.5954235458425233,-0.47295109097636423
3.02,ZnO/glass,614.5529290853033,Zn,X,wurtzite,,-0.7255335914132781,-0.5489287914086549,-0.5923678882588421
3.03,Zn0.9 Ni0.0 O,616.5878725590956,Zn,Ni,wurtzite,,-0.8275344709575496,-0.9630341070175312,0.6018000845659365
3.08,Al-doped ZnO D,626.7625899280577,Zn,Al,wurtzite,,-0.5017897266064899,-0.479186659757853,-0.5923678882588421
3.11,0.5 wt% Ag-doped ZnO,632.8674203494347,Zn,Ag,wurtzite,,-0.7551467499906468,-0.9486830124907726,0.004716098153547183
3.11,Al-doped ZnO B,632.8674203494347,Zn,Al,wurtzite,,-0.39320814515613717,-0.4443155939324515,-0.5923678882588421
3.12,Al-doped ZnO C,634.9023638232271,Zn,Al,wurtzite,,-0.45901516421695726,-0.43269190532398455,-0.5923678882588421
3.15,Zn0.9 Ni0.0 O,641.0071942446043,Zn,Ni,wurtzite,,-0.8275344709575496,-0.966621880649221,0.6018000845659365
3.18,ZnO/ITO/glass,647.1120246659815,Zn,X,wurtzite,,-0.6564362213994174,-0.3629497736731816,-0.5923678882588421
3.18,Undoped ZnO,647.1120246659815,Zn,X,wurtzite,,-0.554435341855146,-0.3629497736731816,-0.5923678882588421
3.19,0.25 wt% Ag-doped ZnO,649.1469681397739,Zn,Ag,wurtzite,,-0.8209537690514669,-0.9624361447455828,2.3930520438031047
3.2,Al-doped ZnO A,651.1819116135663,Zn,Al,wurtzite,,-0.38662744325005444,-0.33970239645624767,-0.5923678882588421
3.21,Undoped ZnO,653.2168550873588,Zn,X,wurtzite,,-0.8308248219105903,-0.3280787078477812,-0.5923678882588421
3.21,10% Cu-doped ZnO at 900 C,653.2168550873588,Zn,Cu,wurtzite,,-0.7683081538028108,-0.9516728238505139,0.6018000845659365
3.218,5 at% Sn-doped ZnO,654.8448098663926,Zn,Sn,wurtzite,,0.5971874917092043,-1.0814306368632898,0.004716098153547183
3.237,0.5 at% Sn-doped ZnO,658.7112024665983,Zn,Sn,wurtzite,,-0.7518563990376061,-0.2966947486049197,-0.5326594896176032
3.24,Zn0.95Cu0.05O,659.321685508736,Zn,Cu,wurtzite,,-0.8176634180984262,-0.9438993143151864,0.004716098153547183
3.24,Undoped ZnO,659.321685508736,Zn,X,wurtzite,,-0.8147021022406888,-0.2932076420223792,-0.5923678882588421
3.245,0.1 at% Sn-doped ZnO,660.3391572456321,Zn,Sn,wurtzite,,-0.7518563990376061,-0.28739579771814544,-0.5804262085305943
3.246,Undoped ZnO,660.5426515930113,Zn,X,wurtzite,,-0.7518563990376061,-0.28623342885729935,-0.5923678882588421
3.25,Zn0.9 Cu0.04 O,661.3566289825283,Zn,Cu,wurtzite,,-0.8176634180984262,-0.9438993143151864,-0.11470069912893067
3.25,ZnO: Ag 3%,661.3566289825283,Zn,Ag,wurtzite,,-0.7817985927102796,-0.9565761144804901,-0.23411749641140853
3.25,0% Li-doped ZnO: 2% Sn,661.3566289825283,Zn,Sn,wurtzite,,-0.7518563990376061,-0.28158395341391274,-0.3535342936938864
3.25,Zn0.97Cu0.0 O,661.3566289825283,Zn,Cu,wurtzite,,-0.7518563990376061,-0.9438993143151864,-0.23411749641140853
3.26,Undoped ZnO,663.3915724563205,Zn,X,wurtzite,,-0.7979213123801795,-0.26996026480544577,-0.5923678882588421
3.26,Undoped ZnO,663.3915724563205,Zn,X,wurtzite,,-0.7781792066619342,-0.26996026480544577,-0.5923678882588421
3.26,3% Li-doped ZnO: 2% Sn,663.3915724563205,Zn,Li,wurtzite,,-0.7419853461784828,-0.9444972765871349,-0.23411749641140853
3.262,"Ga-doped ZnO, 10 kGy irradiation dose",663.7985611510792,Zn,Ga,wurtzite,,-2.8971652204203386,-0.9534667106663588,0.6018000845659365
3.265,Undoped ZnO,664.4090441932169,Zn,X,wurtzite,,-0.7736714258562677,-0.264148420501212,-0.5923678882588421
3.265,1 at% Sn-doped ZnO,664.4090441932169,Zn,Sn,wurtzite,,-0.7518563990376061,-0.264148420501212,-0.47295109097636423
3.267,"Ga-doped ZnO, 5 kGy irradiation dose",664.8160328879753,Zn,Ga,wurtzite,,-2.890584518514256,-0.9516728238505139,0.004716098153547183
3.267,Undoped ZnO,664.8160328879753,Zn,X,wurtzite,,-0.7659391011166218,-0.26182368277951873,-0.5923678882588421
3.27,"Ga-doped ZnO, 1 kGy irradiation dose",665.426515930113,Zn,Ga,wurtzite,,-2.8872941675612154,-0.25833657619697825,-0.47295109097636423
3.27,ZnO: Ag 2%,665.426515930113,Zn,Ag,wurtzite,,-0.7709404345652433,-0.25833657619697825,-0.3535342936938864
3.272,2 at% Sn-doped ZnO,665.8335046248716,Zn,Sn,wurtzite,,-0.7518563990376061,-0.2560118384752855,-0.3535342936938864
3.274,"Ga-doped ZnO, 0 kGy irradiation dose",666.24049331963,Zn,Ga,wurtzite,,-2.8807134656551323,-0.25368710075359113,-0.5923678882588421
3.275,2 wt% Al-doped ZnO,666.4439876670092,Zn,Al,wurtzite,,-0.7725198030227031,-0.25252473189274505,-0.3535342936938864
3.277,Undoped ZnO,666.8509763617677,Zn,X,wurtzite,,-0.78265408395807,-0.2501999941710512,-0.5923678882588421
3.279,Undoped ZnO,667.2579650565261,Zn,X,wurtzite,,-0.6921365292399123,-0.24787525644935793,-0.5923678882588421
3.28,Undoped ZnO,667.4614594039055,Zn,X,wurtzite,,-0.8095033477348851,-0.2467128875885113,-0.5923678882588421
3.28,0.25 at% Sm-doped ZnO,667.4614594039055,Zn,Sm,wurtzite,,-0.8038439440956541,-0.2467128875885113,-0.5625136889382226
3.28,ZnO: Ag 1%,667.4614594039055,Zn,Ag,wurtzite,,-0.7755469258995017,-0.2467128875885113,-0.47295109097636423
3.28,5% Li-doped ZnO: 2% Sn,667.4614594039055,Zn,Li,wurtzite,,-0.7057914856950328,-0.9385176538676517,0.004716098153547183
3.283,3.5 wt% Al-doped ZnO,668.0719424460432,Zn,Al,wurtzite,,-0.78265408395807,-0.9588304322457347,-0.1744090977701696
3.29,7% Li-doped ZnO: 2% Sn,669.4964028776978,Zn,Li,wurtzite,,-0.7419853461784828,-0.9409095029554451,0.2435496927185029
3.29,Undoped ZnO,669.4964028776978,Zn,X,wurtzite,,-0.7278368370804073,-0.2350891989800443,-0.5923678882588421
3.296,2.25 wt% Al-doped ZnO,670.7173689619732,Zn,Al,wurtzite,,-0.7732765837419031,-0.2281149858149639,-0.32368009437326695
3.3,2 wt% Mg-doped ZnO,671.5313463514902,Zn,Mg,wurtzite,,-0.646565168540294,-0.22346551037157786,-0.3535342936938864
3.305,3 wt% Al-doped ZnO,672.5488180883864,Zn,Al,wurtzite,,-0.7736714258562677,-0.9562233167400401,-0.23411749641140853
3.311,2.5 wt% Al-doped ZnO,673.7697841726618,Zn,Al,wurtzite,,-0.7736714258562677,-0.2106794529022637,-0.29382589505264745
3.32,4 wt% Mg-doped ZnO,675.601233299075,Zn,Mg,wurtzite,,-0.6169520099629254,-0.983962786535721,-0.11470069912893067
3.325,2.75 wt% Al-doped ZnO,676.6187050359713,Zn,Al,wurtzite,,-0.7916038385503417,-0.1944062888504091,-0.263971695732028
3.33,6 wt% Mg-doped ZnO,677.6361767728674,Zn,Mg,wurtzite,,-0.6663072742585407,-0.9809729751759797,0.12413289543602504
3.39,8 wt% Mg-doped ZnO,689.8458376156218,Zn,Mg,wurtzite,,-0.6794686780707048,-0.9911383337991001,0.36296649000098075
3.4,0.50 at% Sm-doped ZnO,691.8807810894141,Zn,Sm,wurtzite,,-0.7962761369036598,-0.10722862428690647,-0.5326594896176032
3.41,1.00 at% Sm-doped ZnO,693.9157245632067,Zn,Sm,wurtzite,,-0.8087794705252157,-0.09560493567843896,-0.47295109097636423
3.43,0.75 at% Sm-doped ZnO,697.9856115107914,Zn,Sm,wurtzite,,-0.79068254028349,-0.07235755846150553,-0.5028052902969837
3.47,Undoped ZnO,706.125385405961,Zn,X,wurtzite,,-0.8538572785818775,-0.025862804027637083,-0.5923678882588421
3.54,ZnO/ZnO: Al/glass,720.3699897225077,Zn,X,wurtzite,,-1.3474099215380273,0.05550301623163283,-0.5923678882588421
3.76,7% Cu-doped ZnO at 700 C,765.1387461459403,Zn,Cu,wurtzite,,-0.7683081538028108,-0.9510748615785655,0.2435496927185029
