band_gap,sample,crystal_size,ssa,a,c,base,primary_dopant,secondary_dopant,primary_conc,secondary_conc,base_conc,crystal_system,reference
3.122,pure TiO2,190,43,3.765,9.486,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X15000101?via%3Dihub
3.087,1.0% Cu−3.5% In−TiO2,80,85,3.776,9.462,Ti,In,Cu,3.5,1,95.5,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X15000101?via%3Dihub 
2.43,5 mol % Cu-doped TiO2 (700°C),,110.7,3.77,6.019,Ti,Cu,,5,0,95,anatase,https://link.springer.com/article/10.1007/s10971-015-3661-0 
2.51,5 mol % Cu-doped TiO2 (600°C),,150.9,3.796,9.431,Ti,Cu,,5,0,95,anatase,https://link.springer.com/article/10.1007/s10971-015-3661-0 
2.28,"5 mol % Cu, 15 mol % Zr co-doped TiO2 (700 °C)",,127.2,3.834,11.442,Ti,Zr,Cu,15,5,80,anatase,https://link.springer.com/article/10.1007/s10971-015-3661-0 
2.32,"5 mol % Cu, 15 mol % Zr co-doped TiO2 (600 °C)",,156.6,3.808,10,Ti,Zr,Cu,15,5,80,anatase,https://link.springer.com/article/10.1007/s10971-015-3661-0 
2.95,undoped-TiO2,132.7,146.07,3.79,9.63,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0926337311006096?via%3Dihub  
2.85,S-doped TiO2 (K2S2O8/Ti = 0.25),129.9,183.45,3.78,9.59,Ti,S,,2.5,0,97.5,anatase,https://www.sciencedirect.com/science/article/pii/S0926337311006096?via%3Dihub 
2.83,S-doped TiO2 (K2S2O8/Ti = 0.5),94.1,216.22,3.79,9.58,Ti,S,,5,0,95,anatase,https://www.sciencedirect.com/science/article/pii/S0926337311006096?via%3Dihub 
2.78,S-doped TiO2 (K2S2O8/Ti = 1),73.4,223,3.79,9.52,,S,,10,0,90,anatase,https://www.sciencedirect.com/science/article/pii/S0926337311006096?via%3Dihub 
2.79,S-doped TiO2 (K2S2O8/Ti = 2),61.2,235,3.79,9.47,,S,,20,0,80,anatase,https://www.sciencedirect.com/science/article/pii/S0926337311006096?via%3Dihub 
2.82,S-doped TiO2 (K2S2O8/Ti = 3),67.3,246,3.78,9.46,,S,,30,0,70,anatase,https://www.sciencedirect.com/science/article/pii/S0926337311006096?via%3Dihub 
3.23,pure TiO2,160,44.8,3.774,9.448,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X13006030?via%3Dihub 
2.95,S0.05/TiO2,111,48.6,3.775,9.548,Ti,S,,5,0,95,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X13006030?via%3Dihub 
2.81,S0.05V0.001/TiO2,107,64.4,3.777,9.461,Ti,S,V,5,0.1,94.9,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X13006030?via%3Dihub 
2.88,S0.05Fe0.001/TiO2,107,66.6,3.782,9.667,Ti,S,Fe,5,0.1,94.9,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X13006030?via%3Dihub 
3.23,S0.05Zn0.001/TiO2,118,61.8,3.793,9.414,Ti,S,Zn,5,0.1,94.9,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X13006030?via%3Dihub 
3.11,undoped-TiO2,,216,3.7848,9.4826,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S1566736707005419?via%3Dihub 
2.91,V-doped TiO2,,203,3.7882,9.4949,Ti,V,,,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S1566736707005419?via%3Dihub 
2.92,N-doped TiO2,,181,3.7917,9.4868,Ti,N,,3.3,0,96.7,anatase,https://www.sciencedirect.com/science/article/pii/S1566736707005419?via%3Dihub 
2.76,"V,N co-doped TiO2",,172,3.7996,9.4976,Ti,N,V,3.9,,96.1,anatase,https://www.sciencedirect.com/science/article/pii/S1566736707005419?via%3Dihub 
3.18,pure TiO2,,80.37,3.786,9.526,Ti,,,,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0925838815007343?via%3Dihub
2.9,N−TiO2,,96.49,3.785,9.471,Ti,N,,,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0925838815007343?via%3Dihub
3.02,La−TiO2,,89.42,3.78,9.518,Ti,La,,,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0925838815007343?via%3Dihub
2.84,N/La−TiO2,,116.25,3.786,9.478,Ti,N,La,,,100,anatase,https://www.sciencedirect.com/science/article/pii/S0925838815007343?via%3Dihub
2.91,undoped-TiO2,200,51.3,3.776,9.486,Ti,,,,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.72,"Ce-doped TiO2, “C0.03T1”",141,63.52,3.774,9.454,Ti,Ce,,3,0,97,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.67,"Ce-doped TiO2, “C0.01T1”",137,67.43,3.772,9.442,Ti,Ce,,1,,99,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.7,"Ce-doped TiO2, “C0.05T1”",145,60.14,3.771,9.45,Ti,Ce,,5,,95,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.65,"Ce,Si co-doped TiO2, “C0.01T1S0.05”",106,102.41,3.77,9.457,Ti,Si,Ce,5,1,94,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.51,"Ce,Si co-doped TiO2, “C0.01T1S0.5”",85,164.48,3.76,9.462,Ti,Si,Ce,30,1,69,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.71,"Ce,Si co-doped TiO2, “C0.01T1S1”",78,168.54,3.76,9.481,Ti,Si,Ce,50,1,49,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
2.82,"Ce-doped TiO2, “C0.005T1”",,53.57,3.758,9.442,Ti,Ce,,0.5,0,99.5,anatase,https://www.sciencedirect.com/science/article/pii/S0169433215000938?via%3Dihub
3.21,undoped-TiO2 (475 °C),,71.4,3.822,10.61,Ti,,,0,0,100,anatase,https://link.springer.com/article/10.1007/s11082-016-0435-z
3.2,Ce(2%)Co(4%)−TiO2 (600 °C),,43.6,3.806,11.18,Ti,Co,Ce,4,2,94,anatase,https://link.springer.com/article/10.1007/s11082-016-0435-z
3.18,Ce(2%)Co(4%)−TiO2 (700 °C),,39.8,3.813,10,Ti,Co,Ce,4,2,94,rutile,https://link.springer.com/article/10.1007/s11082-016-0435-z
3.22,undoped-TiO2,,85.93,3.776,9.341,Ti,,,0,0,100,anatase,https://link.springer.com/article/10.1007/s10971-012-2924-2
3.25,1% Nb-doped TiO2,,150.61,3.786,9.347,Ti,Nb,,1,0,99,anatase,https://link.springer.com/article/10.1007/s10971-012-2924-2
2.98,pure TiO2,340.9,67.7,3.776,9.486,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S016943321402282X?via%3Dihub
2.45,Ag-doped TiO2(400 °C),123.3,106.37,3.7822,9.5023,Ti,Ag,,24,0,76,anatase,https://www.sciencedirect.com/science/article/pii/S016943321402282X?via%3Dihub
2.51,Ag-doped TiO2 (500 °C),109.6,78.4,3.777,9.501,Ti,Ag,,21,0,79,anatase,https://www.sciencedirect.com/science/article/pii/S016943321402282X?via%3Dihub
2.54,Ag-doped TiO2 (600 °C),197.3,29.33,3.776,9.486,Ti,Ag,,41,0,59,anatase,https://www.sciencedirect.com/science/article/pii/S016943321402282X?via%3Dihub
2.59,Ag-doped TiO2 (700 °C),328.8,1.93,3.7822,9.5023,Ti,Ag,,38,0,62,anatase,https://www.sciencedirect.com/science/article/pii/S016943321402282X?via%3Dihub
3.18,undoped-TiO2,,37.9,3.7945,9.5079,Ti,,,0,0,100,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
3.1,1 wt % Mn-doped TiO2,,52.59,3.7945,9.486,Ti,Mn,,1,0,99,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
2.7,5 wt % Mn-doped TiO2,,80.77,3.7956,9.4993,Ti,Mn,,5,0,95,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
2.7,10 wt % Mn-doped TiO2,,95.19,3.7922,9.4546,Ti,Mn,,10,0,90,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
2.45,20 wt % Mn-doped TiO2 (TMA400),,212.71,3.7762,9.4681,Ti,Mn,,20,0,80,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
2.5,20 wt % Mn-doped TiO2 (TMB400),,203,3.7808,9.472,Ti,Mn,,20,0,80,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
2.55,20 wt % Mn-doped TiO2 (TMN400),,205.36,3.8014,9.4105,Ti,Mn,,20,0,80,anatase,https://link.springer.com/article/10.1007/s11356-014-3356-z
3.18,pure TiO2,741,86.11,3.7835,9.4907,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S1010603015002749?via%3Dihub
3.19,0.05 wt % W-doped TiO2,740,88.14,3.7858,9.4862,Ti,W,,0.05,0,99.95,anatase,https://www.sciencedirect.com/science/article/pii/S1010603015002749?via%3Dihub
3.12,0.1 wt % W-doped TiO2,732,86.08,3.7858,9.4817,Ti,W,,0.1,0,99.9,anatase,https://www.sciencedirect.com/science/article/pii/S1010603015002749?via%3Dihub
3.18,0.5 wt % W-doped TiO2,736,91.71,3.7813,9.4773,Ti,W,,0.5,0,99.5,anatase,https://www.sciencedirect.com/science/article/pii/S1010603015002749?via%3Dihub
3.19,1 wt % W-doped TiO2,722,88.18,3.7835,9.4817,Ti,W,,1,0,99,anatase,https://www.sciencedirect.com/science/article/pii/S1010603015002749?via%3Dihub
3.22,pure TiO2,281,59,3.785,9.5021,Ti,,,0,0,100,anatase,https://www.sciencedirect.com/science/article/pii/S0925838814029259?via%3Dihub
3.2,0.1 mol % Sn-doped TiO2,235,66,3.7864,9.4958,Ti,Sn,,0.1,0,99.9,anatase,https://www.sciencedirect.com/science/article/pii/S0925838814029259?via%3Dihub
3.18,0.5 mol % Sn-doped TiO2,195,75,3.7863,9.4927,Ti,Sn,,0.5,0,99.5,anatase,https://www.sciencedirect.com/science/article/pii/S0925838814029259?via%3Dihub
3.21,1 mol % Sn-doped TiO2,172,87,3.7866,9.4915,Ti,Sn,,1,0,99,anatase,https://www.sciencedirect.com/science/article/pii/S0925838814029259?via%3Dihub
3.19,3 mol % Sn-doped TiO2,132,106,3.7878,9.4884,Ti,Sn,,3,0,97,anatase,https://www.sciencedirect.com/science/article/pii/S0925838814029259?via%3Dihub
3.186,2.0% In−TiO2,140,62,3.763,9.474,Ti,In,,2,0,98,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X15000101?via%3Dihub
3.195,3.5% In−TiO2,110,98,3.768,9.462,Ti,In,,3.5,0,96.5,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X15000101?via%3Dihub
3.217,5.0% In−TiO2,100,123,3.792,9.436,Ti,In,,5,0,95,anatase,https://www.sciencedirect.com/science/article/pii/S0926860X15000101?via%3Dihub
3.2,0% Ni:ZnO,240,,3.242,5.206,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S2405844020304333
3.18,1% Ni:ZnO,370,,3.234,5.196,Zn,Ni,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S1
3.16,2% Ni:ZnO,320,,3.24,5.213,Zn,Ni,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S2
3.14,4% Ni:ZnO,250,,3.245,5.203,Zn,Ni,,4,0,96,wurtzite,https://www.sciencedirect.com/science/article/pii/S3
3.13,6% Ni:ZnO,370,,3.243,5.181,Zn,Ni,,6,0,94,wurtzite,https://www.sciencedirect.com/science/article/pii/S4
3.22,Pure ZnO,248.3,,3.254,5.212,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0030402619318649
3.25,1%Co ZnO,365.4,,3.24,5.196,Zn,Co,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000001
3.26,2%Co ZnO,320.5,,3.248,5.204,Zn,Co,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000002
3.27,3%Co ZnO,318,,3.258,5.218,Zn,Co,,3,0,97,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000003
3.28,4%Co ZnO,302,,3.246,5.202,Zn,Co,,4,0,96,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000004
2.1,CdS-doped ZnO,368.1,,3.31,5.36,Zn,CdS,,,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0030402620306446
2.64,10% Cu-doped ZnO at 700 C,150,,3.246,5.199,Zn,Cu,,10,0,90,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000001
2.87,Zn0.85Ni0.15O,140,,3.227,5.178,Zn,Ni,,15,0,85,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000002
2.94,Zn0.9 Ni0.0 O,130,,3.231,5.184,Zn,Ni,,10,0,90,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000003
2.97,2 wt% Ag-doped ZnO,382,,3.251,5.208,Zn,Ag,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000004
2.98,1 wt% Ag-doped ZnO,357,,3.25,5.205,Zn,Ag,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000005
3.02,ZnO/glass,320,,3.258,5.208,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000006
3.03,Zn0.9 Ni0.0 O,110,,3.227,5.178,Zn,Ni,,10,0,90,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000007
3.08,Al-doped ZnO D,150.1,,3.326,5.292,Zn,Al,,,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000008
3.11,0.5 wt% Ag-doped ZnO,260,,3.249,5.202,Zn,Ag,,5,0,95,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000009
3.11,Al-doped ZnO B,208.3,,3.359,5.322,Zn,Al,,,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000010
3.12,Al-doped ZnO C,179.3,,3.339,5.302,Zn,Al,,,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000011
3.15,Zn0.9 Ni0.0 O,160,,3.227,5.172,Zn,Ni,,10,0,90,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000012
3.18,ZnO/ITO/glass,330,,3.279,5.198,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000013
3.18,Undoped ZnO,673.1,,3.31,5.36,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000014
3.19,0.25 wt% Ag-doped ZnO,218,,3.229,5.179,Zn,Ag,,25,0,75,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000015
3.2,Al-doped ZnO A,227.1,,3.361,5.326,Zn,Al,,,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000016
3.21,Undoped ZnO,180,,3.226,5.166,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000017
3.21,10% Cu-doped ZnO at 900 C,200,,3.245,5.197,Zn,Cu,,10,0,90,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000018
3.218,5 at% Sn-doped ZnO,600.4,,3.66,4.98,Zn,Sn,,5,0,95,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000019
3.237,0.5 at% Sn-doped ZnO,459.5,,3.25,5.21,Zn,Sn,,0.5,0,99.5,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000020
3.24,Zn0.95Cu0.05O,287.4,,3.23,5.21,Zn,Cu,,5,0,95,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000021
3.24,Undoped ZnO,258,,3.2309,5.1718,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000022
3.245,0.1 at% Sn-doped ZnO,523.6,,3.25,5.21,Zn,Sn,,0.1,0,99.9,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000023
3.246,Undoped ZnO,509.3,,3.25,5.21,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000024
3.25,Zn0.9 Cu0.04 O,285.2,,3.23,5.21,Zn,Cu,,4,0,96,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000025
3.25,ZnO: Ag 3%,792.4,,3.2409,5.1888,Zn,Ag,,3,0,97,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000026
3.25,0% Li-doped ZnO: 2% Sn,139,,3.25,5.207,Zn,Sn,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000027
3.25,Zn0.97Cu0.0 O,279.2,,3.25,5.21,Zn,Cu,,3,0,97,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000028
3.26,Undoped ZnO,500,,3.236,5.185,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000029
3.26,Undoped ZnO,113,,3.242,5.205,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000030
3.26,3% Li-doped ZnO: 2% Sn,139,,3.253,5.209,Zn,Li,Sn,3,2,95,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000031
3.262,"Ga-doped ZnO, 10 kGy irradiation dose",310.5,,2.598,5.194,Zn,Ga,,10,0,90,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000032
3.265,Undoped ZnO,219.1,,3.24337,5.18939,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000033
3.265,1 at% Sn-doped ZnO,382.3,,3.25,5.21,Zn,Sn,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000034
3.267,"Ga-doped ZnO, 5 kGy irradiation dose",296.2,,2.6,5.197,Zn,Ga,,5,0,95,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000035
3.267,Undoped ZnO,250.3,,3.24572,5.19314,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000036
3.27,"Ga-doped ZnO, 1 kGy irradiation dose",294,,2.601,5.2,Zn,Ga,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000037
3.27,ZnO: Ag 2%,93.23,,3.2442,5.1913,Zn,Ag,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000038
3.272,2 at% Sn-doped ZnO,718.2,,3.25,4.98,Zn,Sn,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000039
3.274,"Ga-doped ZnO, 0 kGy irradiation dose",278.3,,2.603,5.203,Zn,Ga,,,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000040
3.275,2 wt% Al-doped ZnO,204,,3.24372,5.18992,Zn,Al,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000041
3.277,Undoped ZnO,124.1,,3.24064,5.18502,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000042
3.279,Undoped ZnO,160.1,,3.26815,5.22904,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000043
3.28,Undoped ZnO,202.9,,3.23248,5.17197,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000044
3.28,0.25 at% Sm-doped ZnO,261,,3.2342,5.1741,Zn,Sm,,0.25,0,99.75,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000045
3.28,ZnO: Ag 1%,899.2,,3.2428,5.1888,Zn,Ag,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000046
3.28,5% Li-doped ZnO: 2% Sn,147,,3.264,5.219,Zn,Li,Sn,5,2,93,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000047
3.283,3.5 wt% Al-doped ZnO,244.9,,3.24064,5.18503,Zn,Al,,3.5,0,96.5,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000048
3.29,7% Li-doped ZnO: 2% Sn,139,,3.253,5.215,Zn,Li,Sn,7,2,91,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000049
3.29,Undoped ZnO,84.3,,3.2573,5.2137,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000050
3.296,2.25 wt% Al-doped ZnO,214.4,,3.24349,5.18956,Zn,Al,,2.25,0,97.75,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000051
3.3,2 wt% Mg-doped ZnO,170.5,,3.282,5.134,Zn,Mg,,2,0,98,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000052
3.305,3 wt% Al-doped ZnO,332.8,,3.24337,5.18939,Zn,Al,,3,0,97,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000053
3.311,2.5 wt% Al-doped ZnO,260.5,,3.24337,5.18937,Zn,Al,,2.5,0,97.5,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000054
3.32,4 wt% Mg-doped ZnO,259.5,,3.291,5.143,Zn,Mg,,4,0,96,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000055
3.325,2.75 wt% Al-doped ZnO,297.2,,3.23792,5.18067,Zn,Al,,2.75,0,97.25,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000056
3.33,6 wt% Mg-doped ZnO,359.3,,3.276,5.148,Zn,Mg,,6,0,94,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000057
3.39,8 wt% Mg-doped ZnO,56.7,,3.272,5.131,Zn,Mg,,8,0,92,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000058
3.4,0.50 at% Sm-doped ZnO,196,,3.2365,5.1766,Zn,Sm,,0.5,0,99.5,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000059
3.41,1.00 at% Sm-doped ZnO,198,,3.2327,5.183,Zn,Sm,,1,0,99,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000060
3.43,0.75 at% Sm-doped ZnO,210,,3.2382,5.1802,Zn,Sm,,0.75,0,99.25,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000061
3.47,Undoped ZnO,200,,3.219,5.166,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000062
3.54,ZnO/ZnO: Al/glass,390,,3.069,5.202,Zn,,,0,0,100,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000063
3.76,7% Cu-doped ZnO at 700 C,87.5,,3.245,5.198,Zn,Cu,,7,0,93,wurtzite,https://www.sciencedirect.com/science/article/pii/S0000000000000064
