sample,crystal_system,a,b,c,alpha,beta,gamma,cbm,vbm,band_gap
BeO,Triclinic,8.894,9.895,9.133,89.11,92.04,89.15,6.5452,2.0609,4.4843
Na2O,Trigonal,6.054,6.054,3.569,90,90,120,3.0836,1.4576,1.626
MgO,Triclinic,9.741,10.461,8.981,87.33,92.04,86.4,5.2468,3.3239,1.9229
PbO,Orthorhombic,4.728,5.621,6.101,90,90,90,6.0606,3.9041,2.1565
OF2,Orthorhombic,3.15,5.411,9.581,90,90,90,-0.1324,-2.2565,2.1241
HgO,Trigonal,3.747,3.747,8.899,90,90,120,1.5699,0.2987,1.2712
NiO,Cubic,2.96,2.96,2.96,60,60,60,7.9928,5.6919,2.3009
BaO,Tetragonal,4.759,4.759,3.951,90,90,90,4.3146,1.5468,2.7678
B6O,Trigonal,5.136,5.136,5.136,63.12,63.12,63.12,6.9422,5.0858,1.8564
MgO,Triclinic,10.103,10.847,9.169,95.01,91.86,84.01,4.2604,2.3831,1.8773
MgO,Orthorhombic,8.092,8.092,8.092,150.25,135.49,54.45,5.3213,2.2599,3.0614
CaO,Triclinic,12.083,11.738,11.81,87.32,86.94,98.08,4.0127,1.5249,2.4878
MgO,Triclinic,9.795,9.759,10.069,91.48,88.39,88.98,5.4427,2.5769,2.8658
BaO,Triclinic,13.251,14.548,13.635,87.25,94.21,87.44,2.3873,1.0574,1.3299
CaO,Cubic,3.399,3.399,3.399,60,60,60,5.868,2.2379,3.6301
HgO,Orthorhombic,3.585,5.564,6.696,90,90,90,1.585,0.3983,1.1867
Li2O,Triclinic,9.598,10.08,10.381,88.35,91.68,86.99,2.4364,-0.2866,2.723
MgO,Cubic,2.966,2.966,2.966,60,60,60,7.0133,2.5841,4.4292
Cs2O,Orthorhombic,7.049,5.388,9.737,90,90,90,3.7467,2.0961,1.6506
MgO,Hexagonal,2.961,2.961,29.416,90,90,120,8.0137,3.961,4.0527
SrO,Cubic,3.142,3.142,3.142,90,90,90,5.6854,2.9428,2.7426
BaO,Triclinic,13.185,13.956,14.327,96.54,94.89,86.64,2.7293,0.9645,1.7648
N2O,Cubic,5.947,5.947,5.947,90,90,90,0.9896,-2.3401,3.3297
Na2O,Trigonal,8.178,8.178,8.178,26.94,26.94,26.94,1.1668,0.0779,1.0889
BaO,Triclinic,14.359,13.087,13.936,93.11,91.54,92.73,2.6075,0.8849,1.7226
Li2O,Cubic,3.291,3.291,3.291,60,60,60,4.7482,-0.1504,4.8986
B8O,Monoclinic,5.319,7.359,10.272,87.6,90,90,7.2649,4.819,2.4459
H2O,Triclinic,5.633,6.152,10.364,84.16,76.47,75.02,1.2699,-3.061,4.3309
BaO,Cubic,3.946,3.946,3.946,60,60,60,3.7027,1.6121,2.0906
FeO,Hexagonal,3.085,3.085,5.275,87.79,87.79,59.22,4.9901,3.9017,1.0884
Li2O,Triclinic,10.118,9.716,10.059,96.37,91.51,91.25,2.6577,-0.0783,2.736
ClO,Tetragonal,13.399,13.399,13.399,111.68,111.68,105.14,-4.4131,-6.1055,1.6924
FeO,Tetragonal,5.513,5.513,5.513,96.2,96.2,141.62,-1.2841,-3.1702,1.8861
Na2O,Cubic,3.878,3.878,3.878,60,60,60,2.4796,0.606,1.8736
SrO,Hexagonal,3.553,3.553,6.217,90,90,120,5.0278,2.0885,2.9393
HgO,Monoclinic,5.822,6.736,7.428,88.83,90,90,1.6941,0.3898,1.3043
Na2O,Hexagonal,6.056,6.056,3.566,90,90,120,2.8381,1.2169,1.6212
FeO,Trigonal,5.319,5.319,10.502,90,90,120,5.2226,3.1348,2.0878
K2O,Orthorhombic,12.789,6.572,6.351,90,90,90,1.6916,0.36,1.3316
CaO,Tetragonal,8.834,8.834,8.834,158.24,158.24,30.97,1.8898,0.0605,1.8293
BeO,Triclinic,9.451,9.482,9.597,89.29,89.67,89.17,5.9434,1.6223,4.3211
ZnO,Triclinic,10.443,9.977,10.792,88.83,84.37,91.33,1.5209,0.2446,1.2763
H2O,Orthorhombic,5.003,5.003,5.502,90,90,131.79,1.9324,-2.9069,4.8393
CaO,Triclinic,11.305,12.13,12.398,98.18,83.34,89.41,3.7536,1.7803,1.9733
MgO,Trigonal,20.057,20.057,20.057,8.56,8.56,8.56,7.8787,3.9844,3.8943
FeO,Monoclinic,3.157,5.351,5.36,108.44,91.09,91.66,5.7462,3.9473,1.7989
SrO,Hexagonal,4.275,4.276,5.156,90,90,120,3.2343,0.67,2.5643
CaO,Triclinic,11.458,12.553,11.684,84.81,82.59,92.61,3.8088,1.6751,2.1337
BaO,Orthorhombic,3.925,6.836,52.661,90,90,90,3.9234,1.6403,2.2831
K2O,Trigonal,6.966,8.127,8.119,95.86,64.6,149,2.6045,0.7511,1.8534
ZnO,Triclinic,9.938,10.136,10.571,90.26,93.01,84.34,1.8226,0.605,1.2176
Cl2O,Tetragonal,7.074,7.074,7.074,99.6,114.62,114.62,0.2298,-0.8231,1.0529
Li2O,Triclinic,9.573,10.146,10.104,86.13,90,90.33,2.5942,-0.1903,2.7845
BeO,Triclinic,10.1,8.966,9.262,91.16,97.22,86.12,6.2939,1.5321,4.7618
B8O,Monoclinic,9.1,9.1,5.142,87.86,87.86,71.37,7.3913,5.0377,2.3536
MgO,Cubic,2.661,2.661,2.661,90,90,90,6.6185,4.3606,2.2579
H2O,Triclinic,5.852,11.02,11.089,81.6,110.78,129.08,-0.0936,-4.6431,4.5495
MgO,Triclinic,9.331,10.566,9.982,97.46,89.45,89.08,4.5543,2.6666,1.8877
MgO,Hexagonal,9.668,9.668,4.188,90,90,120,4.1031,1.086,3.0171
BaO,Triclinic,13.958,13.952,13.636,93.76,88.73,93.28,2.5111,1.0572,1.4539
Li2O,Triclinic,10.728,10.4,9.371,90.65,89.06,93.6,2.0036,-0.4574,2.461
CrO,Monoclinic,3.098,6.351,6.114,67.23,83.24,108.94,5.227,3.6459,1.5811
MgO,Hexagonal,3.486,3.486,4.178,90,90,120,5.8683,2.5973,3.271
HgO,Trigonal,3.615,3.615,8.835,90,90,120,1.524,0.2139,1.3101
Br2O,Orthorhombic,3.99,6.974,10.269,90,90,90,1.1482,-0.2453,1.3935
S8O,Orthorhombic,8.249,8.166,13.439,90,90,90,2.5174,0.0939,2.4235
ZnO,Triclinic,10.09,10.782,9.993,88.51,86.84,89.68,1.6933,0.4512,1.2421
Rb2O,Orthorhombic,7.14,4.622,8.693,90,90,90,2.7054,1.0599,1.6455
MgO,Monoclinic,8.734,8.734,5.68,89.77,89.77,59.93,3.2088,-0.0952,3.304
BaO,Orthorhombic,3.894,52.349,3.893,90,120,90,3.8609,1.7741,2.0868
MgO,Hexagonal,2.938,2.938,2.68,90,90,120,5.9446,2.8963,3.0483
MgO,Hexagonal,3.251,3.251,10.386,90,90,120,4.8933,1.4676,3.4257
BaO,Triclinic,13.639,14.371,13.152,86.1,87.47,88.61,2.7819,1.1035,1.6784
SnO,Orthorhombic,3.581,3.581,12.174,90,90,101.98,7.0105,5.3678,1.6427
Na2O,Orthorhombic,5.312,5.049,3.63,90,90,90,1.0078,-0.0265,1.0343
B8O,Monoclinic,5.125,5.125,9.123,72.8,72.8,62.36,7.336,5.0715,2.2645
CaO,Orthorhombic,3.334,3.334,16.749,90,90,90.1,2.043,-0.0439,2.0869
MgO,Hexagonal,3.308,3.308,4.983,90,90,120,3.9686,0.5985,3.3701
VO,Monoclinic,3.128,5.031,5.32,96.35,72.9,89.99,7.7784,5.7999,1.9785
PbO,Orthorhombic,5.256,5.653,45.189,90,90,90,5.7228,4.1858,1.537
H2O,Monoclinic,4.739,4.739,7.285,85.52,85.52,120.75,0.5313,-4.2276,4.7589
SnO,Orthorhombic,3.355,4.222,5.674,90,90,90,6.2157,4.5306,1.6851
MnO,Orthorhombic,3.155,4.397,6.193,90,90,90,5.3706,4.0601,1.3105
BeO,Triclinic,9.411,9.841,8.982,90.96,91.77,96.07,6.2954,1.843,4.4524
MgO,Triclinic,9.523,11.011,9.366,89.58,90.69,92.53,4.4833,2.4018,2.0815
N2O,Orthorhombic,4.373,5.4,6.627,90,90,90,3.5581,-1.185,4.7431
MgO,Trigonal,3.259,3.259,15.461,90.02,89.99,120.03,4.9179,1.5065,3.4114
K2O,Monoclinic,7.99,4.108,4.343,68.07,90,90,2.2422,0.4996,1.7426
PbO,Orthorhombic,5.452,5.791,5.955,90,90,90,5.4402,3.1348,2.3054
MgO,Orthorhombic,11.304,11.304,11.304,158.77,148.78,38.06,5.5912,2.3961,3.1951
BeO,Triclinic,9.187,10.717,9.247,91.78,91.8,90,5.2246,0.9821,4.2425
MgO,Triclinic,9.691,10.048,10.202,99.04,87.41,89.31,4.5638,2.4888,2.075
MgO,Triclinic,10.344,9.584,9.593,91.11,91.69,87.32,4.7495,2.8018,1.9477
BaO,Hexagonal,3.819,3.819,6.654,90,90,120,4.3554,1.9952,2.3602
SrO,Cubic,3.654,3.654,3.654,60,60,60,4.7714,1.4966,3.2748
Rb2O,Cubic,4.771,4.796,6.757,90,90,90,2.1869,0.8677,1.3192
Na2O,Trigonal,6.194,6.194,3.709,90,90,120,2.9449,1.436,1.5089
MgO,Cubic,5.641,5.641,5.641,90,90,90,3.33,0.4479,2.8821
FeO,Hexagonal,5.308,5.308,10.604,90,90,120,4.9369,3.7759,1.161
CaO,Hexagonal,3.992,3.992,4.785,90,90,120,4.3949,1.2749,3.12
MgO,Monoclinic,12.892,12.892,7.577,85.65,85.65,15.49,3.8486,1.1074,2.7412
BaO,Hexagonal,4.361,4.361,6.606,90,90,120,2.7505,0.6083,2.1422
K2O,Cubic,6.375,4.516,4.502,90,90,90,2.0533,0.3461,1.7072
MgO,Triclinic,10.362,9.006,10.175,96.14,88.33,90.7,4.9651,2.7626,2.2025
FeO,Monoclinic,3.102,5.376,5.444,110.56,91.1,89.95,5.8177,4.002,1.8157
ZrO2,Tetragonal,4.867,7.616,10.265,137.89,18.51,129.72,5.0796,1.9497,3.1299
ZrO2,Orthorhombic,9.982,5.784,5.554,90,90,90,4.6763,1.3429,3.3334
HfO2,Monoclinic,5.094,5.151,5.276,90,99.56,90,7.0401,3.0236,4.0165
BaO2,Orthorhombic,4.409,4.409,3.664,90,90,127.86,4.5086,2.2145,2.2941
ZrO2,Orthorhombic,5.098,5.271,10.093,90,90,90,6.502,2.9226,3.5794
WO2,Triclinic,5.703,5.728,20.318,89.56,89.44,70.03,5.0662,3.7239,1.3423
C3O2,Orthorhombic,5.382,10.287,12.72,90,90,90,1.3618,-2.5159,3.8777
CoO2,Monoclinic,2.844,2.829,19.419,92.72,88.69,120.04,1.5528,0.2984,1.2544
PO2,Monoclinic,6.954,6.97,6.97,92.69,95.03,95.03,4.567,0.0487,4.5183
TiO2,Orthorhombic,4.544,5.518,14.896,90,90,90,5.1808,3.0969,2.0839
SbO2,Orthorhombic,6.756,6.756,6.756,125.07,116.25,89.04,4.9262,3.397,1.5292
SiO2,Cubic,3.807,3.807,3.807,90,90,90,9.7381,5.2096,4.5285
WO2,Orthorhombic,3.318,3.318,10.723,90,90,123.24,3.2553,1.6025,1.6528
TiO2,Tetragonal,7.36,7.36,7.36,92.33,92.33,156.74,3.1536,0.6508,2.5028
SbO2,Orthorhombic,4.834,5.448,11.818,90,90,90,7.3967,5.507,1.8897
VO2,Monoclinic,5.015,9.15,5.022,92.41,111.69,91.2,2.9947,1.9289,1.0658
SiO2,Monoclinic,4.252,4.304,8.262,59.54,90,90,6.7486,3.1466,3.602
BiO2,Monoclinic,5.196,5.589,6.723,106.85,112.73,90,5.0499,3.8903,1.1596
WO2,Orthorhombic,3.315,9.181,11.203,90,90,90,4.8899,2.4094,2.4805
CeO2,Cubic,3.866,3.866,3.866,60,60,60,6.9038,5.0391,1.8647
SbO2,Triclinic,6.302,7.481,15.695,87.53,87.12,65.23,4.0772,2.2093,1.8679
SiO2,Trigonal,6.043,6.043,6.043,88.01,88.01,88.01,6.2724,2.0825,4.1899
ZrO2,Tetragonal,4.015,6.052,4.015,70.64,89.99,109.36,4.0982,0.6161,3.4821
NiO2,Trigonal,2.804,2.804,7.16,78.71,78.71,60,0.133,-1.6812,1.8142
SeO2,Tetragonal,5.083,8.372,8.372,90,90,90,3.5021,0.2147,3.2874
SbO2,Orthorhombic,5.581,6.066,10.491,90,90,90,6.4537,4.6814,1.7723
SiO2,Triclinic,12.315,11.883,11.564,86.8,86.78,88.81,3.4196,0.5148,2.9048
MnO2,Tetragonal,2.855,7.016,7.02,87.58,78.27,78.25,1.7739,0.6272,1.1467
VO2,Monoclinic,3.033,8.773,10.537,89.14,89.99,90.05,3.388,1.8995,1.4885
HfO2,Cubic,3.558,3.558,3.558,60,60,60,8.0662,4.2619,3.8043
VO2,Orthorhombic,5.65,5.677,5.651,64.42,101.36,68.44,3.7306,2.6426,1.088
TiO2,Monoclinic,3.767,6.435,6.616,106.18,90,107.02,4.0444,1.367,2.6774
ZrO2,Orthorhombic,5.426,7.666,3.448,90,90,90,6.2181,2.2585,3.9596
SiO2,Triclinic,10.789,12.224,12.477,89.01,92.53,89.14,3.3981,1.7963,1.6018
VO2,Monoclinic,5.008,9.166,5.018,91.25,111.8,91.09,3.0587,2.0007,1.058
TiO2,Cubic,4.902,4.902,4.902,90,90,90,5.8315,4.4519,1.3796
SrO2,Orthorhombic,4.724,4.947,8.511,90,90,90,4.1705,1.388,2.7825
TiO2,Monoclinic,5.932,5.932,19.761,80.47,80.47,61.45,2.8942,1.8339,1.0603
CaO2,Tetragonal,3.28,4.081,4.081,47.4,66.3,66.3,5.5289,2.7944,2.7345
ZnO2,Orthorhombic,3.923,3.201,9.994,90,90,90,3.7827,2.5083,1.2744
HfO2,Orthorhombic,3.334,5.556,6.505,90,90,90,8.153,4.7601,3.3929
SiO2,Cubic,13.469,13.469,13.469,109.47,109.47,109.47,5.6624,1.4667,4.1957
SiO2,Orthorhombic,3.879,8.748,9.84,90,90,90,3.0625,1.8835,1.179
H2O2,Tetragonal,3.968,3.968,7.488,90,90,90,3.0195,-1.4658,4.4853
ZrO2,Orthorhombic,4.878,5.844,16.137,90,90,90,5.3256,1.7496,3.576
VO2,Triclinic,4.84,6.625,8.712,88.1,84.34,87.84,-0.5496,-1.7655,1.2159
ZrO2,Triclinic,10.437,9.986,11.272,91.07,95.44,93.91,5.3212,2.4098,2.9114
WO2,Monoclinic,6.484,6.484,15.032,89.58,89.58,60.59,3.7341,2.2637,1.4704
GeO2,Tetragonal,2.877,4.412,4.412,90,90,90,6.5375,5.3218,1.2157
SbO2,Triclinic,6.073,7.926,8.753,83.98,89.71,89.38,4.5375,2.7242,1.8133
VO2,Monoclinic,6.753,4.871,8.738,84.08,90,90,-1.0281,-2.1434,1.1153
MnO2,Trigonal,7.119,7.119,7.119,23.14,23.14,23.14,-0.3514,-2.2909,1.9395
SiO2,Orthorhombic,12.649,11.895,5.85,83.52,69.12,27.35,4.2683,2.6618,1.6065
SiO2,Orthorhombic,4.719,5.274,7.732,82.15,72.23,63.42,4.5554,-0.1663,4.7217
HfO2,Triclinic,10.995,10.869,11.135,92.3,90.8,93.76,5.9628,2.184,3.7788
SiO2,Cubic,14.418,14.418,14.418,109.47,109.47,109.47,2.8932,1.4028,1.4904
VO2,Monoclinic,3.021,8.753,10.594,90,90.01,91.3,3.3869,1.939,1.4479
SiO2,Cubic,13.192,13.192,13.192,90,90,90,1.6877,0.6241,1.0636
TeO2,Orthorhombic,6.924,6.924,3.362,90,90,152.39,8.7663,7.4774,1.2889
SiO2,Cubic,4.488,4.488,4.488,90,90,90,12.8669,8.8578,4.0091
TeO2,Orthorhombic,5.418,5.627,12.31,90,90,90,6.0753,3.8474,2.2279
GeO2,Trigonal,4.976,4.976,5.671,90,90,120.01,2.4222,-0.8271,3.2493
NO2,Monoclinic,6.824,4.335,6.404,76.08,90,90,0.1576,-1.3526,1.5102
TiO2,Monoclinic,3.907,6.168,11.408,87.23,90,90,-0.8262,-2.5228,1.6966
SnO2,Hexagonal,3.231,3.231,10.791,90,90,120,4.2095,2.1099,2.0996
MgO2,Trigonal,3.955,3.955,3.955,47.88,47.88,47.88,5.6315,3.2514,2.3801
TeO2,Triclinic,5.791,7.038,7.79,105.99,93.63,111.39,6.8115,4.2294,2.5821
SnO2,Tetragonal,5.853,5.853,5.853,140.03,140.03,57.8,4.9868,3.6792,1.3076
TiO2,Cubic,5.967,5.967,5.967,60,60,60,2.6776,0.9656,1.712
TiO2,Trigonal,6.021,6.021,14.784,90,90,120,2.754,1.0357,1.7183
HfO2,Orthorhombic,4.891,5.08,5.165,90,90,90,7.5048,3.7503,3.7545
HfO2,Orthorhombic,5.005,5.033,5.219,90,90,90,7.8453,3.4305,4.4148
WO2,Tetragonal,7.709,7.709,7.709,92.63,92.63,155.26,3.8404,1.512,2.3284
ZrO2,Monoclinic,5.804,9.08,6.15,46.83,57.34,34.67,4.1052,0.2802,3.825
SiO2,Trigonal,10.783,10.783,10.783,115.25,115.25,115.25,2.3752,-0.3981,2.7733
TiO2,Orthorhombic,3.017,9.596,11.048,90,90,90,3.1955,0.4308,2.7647
VO2,Monoclinic,10.765,5.244,5.878,87.15,90,90,1.6224,0.5487,1.0737
HfO2,Orthorhombic,10.094,5.141,5.259,90,90,90,7.1284,3.1119,4.0165
TiO2,Trigonal,7.192,7.192,7.192,24.03,24.03,24.03,0.7366,-1.8638,2.6004
TiO2,Orthorhombic,3.133,5.745,10.517,90,90,90,-1.1532,-3.9399,2.7867
MnO2,Trigonal,4.872,4.872,4.872,34.1,34.1,34.1,2.3109,0.7318,1.5791
TiO2,Hexagonal,5.947,5.947,9.068,90,90,120,4.1521,1.8356,2.3165
GeO2,Tetragonal,4.982,4.982,7.106,90,90,90,1.8487,-1.4292,3.2779
SiO2,Triclinic,8.323,8.325,10.427,89.72,89.65,60.03,7.2046,2.7311,4.4735
SnO2,Cubic,6.397,6.397,6.397,60,60,60,4.4497,2.555,1.8947
TiO2,Orthorhombic,4.545,4.909,5.52,90,90,90,5.5554,3.0273,2.5281
GeO2,Orthorhombic,4.312,4.777,5.33,90,90,90,5.0751,3.5523,1.5228
VO2,Orthorhombic,5.957,8.645,3.778,90,90,90.02,2.1054,0.7267,1.3787
NiO2,Trigonal,2.8,2.8,5.06,73.94,73.94,60,2.8671,1.267,1.6001
GeO2,Monoclinic,7.541,7.541,7.36,76.84,76.84,121.51,2.6433,-0.6021,3.2454
SiO2,Triclinic,4.815,4.859,5.949,90.68,93.4,104.98,6.9621,2.9543,4.0078
SiO2,Orthorhombic,4.864,4.864,4.864,121.83,107.36,100.04,4.911,0.1463,4.7647
PtO2,Hexagonal,3.131,3.131,8.583,90,90,120,3.697,2.1608,1.5362
K2O2,Hexagonal,7.015,7.015,5.053,90,90,120,2.9852,0.9018,2.0834
TiO2,Tetragonal,3.775,6.436,6.435,85.07,72.96,72.94,3.6226,1.6258,1.9968
VO2,Monoclinic,2.943,2.943,5.048,74.78,74.78,62.81,2.4469,1.3376,1.1093
ZrO2,Orthorhombic,3.287,5.048,20.084,90,90,90,4.9226,1.3055,3.6171
VO2,Triclinic,7.729,8.598,8.649,89.83,89.96,89.94,3.3578,2.3423,1.0155
TiO2,Triclinic,9.904,11.715,11.739,94.19,114.91,114.98,1.2092,-2.0991,3.3083
SiO2,Tetragonal,11.781,11.781,4.371,90,90,90,6.2005,1.2005,5
HfO2,Orthorhombic,5.038,5.202,9.972,90,90,90,7.6076,3.3804,4.2272
HfO2,Triclinic,10.914,11.237,10.85,87.6,89.41,90.52,5.9075,2.1973,3.7102
H3O2,Monoclinic,4.349,6.334,6.334,92.44,108.83,108.83,2.2337,-1.5965,3.8302
SiO2,Hexagonal,6.866,6.866,13.588,90,90,120,4.0066,0.4453,3.5613
SiO2,Tetragonal,11.772,11.772,4.375,90,90,90,6.1732,1.2044,4.9688
NiO2,Cubic,5.616,5.616,5.616,60,60,60,3.0002,1.5171,1.4831
SiO2,Triclinic,12.941,10.674,8.11,85.95,55.37,38.69,3.8874,-0.4734,4.3608
SO2,Orthorhombic,4.208,4.208,5.903,90,90,92.92,0.7746,-2.0622,2.8368
ZrO2,Orthorhombic,5.075,5.101,5.283,90,90,90,6.6682,2.9775,3.6907
TiO2,Monoclinic,4.708,7.241,2.968,78.18,90,91.92,4.4206,2.4914,1.9292
AlO2,Orthorhombic,3.005,4.157,10.613,90,90,90,4.0831,2.9859,1.0972
AsO2,Orthorhombic,5.264,7.295,8.615,90,90,90,3.8378,0.4619,3.3759
TiO2,Trigonal,5.895,5.895,5.895,61.43,61.43,61.43,3.8415,1.3954,2.4461
SiO2,Cubic,12.646,12.646,12.646,90,90,90,3.3011,1.3049,1.9962
SiO2,Monoclinic,5.659,4.946,5.389,71.38,90,90,6.5622,2.4484,4.1138
PtO2,Trigonal,3.135,3.135,4.167,90,90,120,3.7877,2.1778,1.6099
MoO2,Orthorhombic,6.232,6.241,6.391,118.27,117.96,91.42,3.2781,1.8509,1.4272
BeO2,Orthorhombic,3.714,6.305,4.821,90,90,90,4.1993,0.9623,3.237
ThO2,Cubic,3.96,3.96,3.96,60,60,60,8.9753,4.5566,4.4187
HfO2,Triclinic,10.761,11.384,11.054,88.61,86.84,88.66,5.8143,2.4263,3.388
NO2,Cubic,7.423,7.423,7.423,109.47,109.47,109.47,-0.2981,-3.0791,2.781
VO2,Triclinic,4.876,6.497,8.761,83.39,82.79,81.91,-0.4979,-1.7568,1.2589
TeO2,Tetragonal,4.826,4.826,7.654,90,90,90,6.9847,4.154,2.8307
CoO2,Monoclinic,2.91,14.078,2.911,85.15,60.78,84.71,-1.6526,-2.679,1.0264
GeO2,Orthorhombic,2.905,4.429,4.527,90,90,90,6.6088,5.2373,1.3715
SiO2,Trigonal,8.536,8.536,8.536,116.19,116.19,116.19,3.2814,-0.4136,3.695
MoO2,Triclinic,6.29,6.323,6.407,91.55,117.79,119.47,2.9991,1.9186,1.0805
SiO2,Cubic,8.793,8.793,8.793,90,90,90,3.33,-1.6389,4.9689
SiO2,Trigonal,9.599,9.599,9.599,117.33,117.33,117.33,2.2516,-0.2176,2.4692
TiO2,Orthorhombic,5.149,5.459,9.194,90,90,90,4.8517,2.5655,2.2862
Li2O2,Hexagonal,3.103,3.103,7.57,90,90,120,3.2861,1.3118,1.9743
ZrO2,Monoclinic,3.986,6.928,7.057,73.63,89.99,73.28,4.2081,0.3807,3.8274
MgO2,Cubic,4.829,4.829,4.829,90,90,90,7.0076,3.2736,3.734
CoO2,Orthorhombic,2.821,10.949,4.929,102.91,89.91,95.92,0.6425,-0.4835,1.126
SeO2,Orthorhombic,4.485,5.097,7.641,90,90,90,3.818,0.3986,3.4194
TiO2,Orthorhombic,5.518,5.518,5.518,114.8,106.87,106.87,5.003,3.1936,1.8094
Na2O2,Hexagonal,6.135,6.135,4.425,90,90,120,3.4638,1.7277,1.7361
ZnO2,Cubic,4.957,4.957,4.957,90,90,90,4.8174,2.6598,2.1576
ThO2,Orthorhombic,3.784,6.183,7.146,90,90,90,8.9413,5.4211,3.5202
SiO2,Cubic,8.816,8.816,8.816,109.47,109.47,109.47,4.9184,0.3771,4.5413
SbO2,Orthorhombic,5.943,6.535,12.295,90,90,90,3.9305,1.6334,2.2971
SiO2,Tetragonal,8.234,8.234,5.561,90,90,90,4.5162,-0.2867,4.8029
TeO2,Monoclinic,4.008,5.474,7.811,88.23,90,90,7.869,5.5849,2.2841
H2O2,Tetragonal,3.332,3.332,11.298,90,90,90,3.3214,-0.8283,4.1497
NdO2,Monoclinic,3.915,3.915,6.509,83.26,83.26,62.01,5.8125,2.4013,3.4112
SiO2,Cubic,15.562,15.562,15.562,60,60,60,2.2649,-1.3474,3.6123
VO2,Tetragonal,8.607,8.607,7.766,90,90,90,3.2376,2.0042,1.2334
SiO2,Trigonal,11.005,11.005,11.005,114.36,114.36,114.36,1.3552,-0.9502,2.3054
SiO2,Tetragonal,11.279,11.279,5.164,90,90,90,4.3814,1.8519,2.5295
Li2O2,Hexagonal,3.336,3.336,7.9,90,90,120,2.3339,0.696,1.6379
SiO2,Hexagonal,12.747,12.747,3.775,90,90,120,2.2144,0.9616,1.2528
SiO2,Orthorhombic,4.224,7.627,8.497,90,90,90,6.5452,2.1526,4.3926
ZrO2,Monoclinic,5.154,5.228,5.33,90,99.44,90,6.1121,2.5799,3.5322
Rb2O2,Orthorhombic,4.187,5.083,5.083,72.03,65.68,65.68,2.9805,1.2205,1.76
SiO2,Cubic,13.084,13.084,13.084,90,90,90,1.9595,0.6463,1.3132
